Stats thread started at 2.238752
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
                                         FClusteredShadingPS (compiled    4 times, average 4.96 sec, max 8.66 sec, min 1.85 sec)
                                   FSSDSpatialAccumulationCS (compiled   33 times, average 2.00 sec, max 3.75 sec, min 1.24 sec)
                                            FDeferredLightPS (compiled  150 times, average 1.66 sec, max 2.05 sec, min 1.43 sec)
Top 5 shader types by total compile time:
                                            FDeferredLightPS - 10.19% of total time (compiled  150 times, average 1.66 sec, max 2.05 sec, min 1.43 sec)
                               FVirtualShadowMapProjectionCS - 4.65% of total time (compiled   96 times, average 1.18 sec, max 1.69 sec, min 0.77 sec)
                                         FTSRRejectShadingCS - 4.51% of total time (compiled    6 times, average 18.32 sec, max 44.22 sec, min 2.36 sec)
                     FRenderSingleScatteringWithPreshadingCS - 4.19% of total time (compiled  128 times, average 0.80 sec, max 1.14 sec, min 0.50 sec)
                                 FScreenProbeTraceMeshSDFsCS - 4.11% of total time (compiled   96 times, average 1.04 sec, max 1.40 sec, min 0.51 sec)
================================================
Worker (13/13) finished batch of 10 jobs in 130.413s, FClusteredShadingPS [WorkerTime=125.042s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.877s], FGTAOHorizonSearchAndIntegrateCS [WorkerTime=1.408s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.743s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.393s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.253s], FNiagaraRibbonUVParamCalculationCS [WorkerTime=0.217s], FRGB10toYUVv210ConvertPS [WorkerTime=0.164s], TOneColorPixelShaderMRT [WorkerTime=0.127s], FFilterVS [WorkerTime=0.091s]
FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.408 seconds, threshold is 0.300 s), will parallelize next time.
Worker (8/13) finished batch of 10 jobs in 64.032s, FScreenSpaceShortRangeAOCS [WorkerTime=58.488s], FTranslucencyVolumeTraceVoxelsCS [WorkerTime=1.693s], FScreenProbeTraceVoxelsCS [WorkerTime=1.076s], FScreenProbeTraceVoxelsCS [WorkerTime=0.925s], FDiaphragmDOFCocDilateCS [WorkerTime=0.578s], FVisualizeTracesVS [WorkerTime=0.416s], FSubsurfaceRecombinePS [WorkerTime=0.334s], FTonemapPS [WorkerTime=0.150s], FTonemapPS [WorkerTime=0.147s], FWriteToSliceVS [WorkerTime=0.135s]
================================================
=== FShaderJobCache stats ===
Total job queries 9 674, among them cache hits 0 (0.00%)
Tracking 9 674 distinct input hashes that result in 7 119 distinct outputs (73.59%)
RAM used: 77,76 MiB of 819,20 MiB budget. Usage: 9.49%
=== Shader Compilation stats ===
Shaders Compiled: 9 674
Jobs assigned 9 674, completed 9 674 (100.00%)
Average time worker was idle: 0.15 s
Time job spent in pending queue: average 146.97 s, longest 408.54 s
Job execution time: average 7.95 s, max 130.41 s
Job life time (pending + execution): average 154.91 s, max 418.42
Time at least one job was in flight (either pending or executed): 617.90 s
Jobs were issued in 1 013 batches (only local compilation was used), average 9.55 jobs/batch
Average processing rate: 15.66 jobs/sec
Total thread time: 7 732,054 s
Total thread preprocess time: 177,276 s
Percentage time preprocessing: 2.29%
Effective parallelization: 12.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 13
Top 5 most expensive shader types by average time:
                                         FClusteredShadingPS (compiled    8 times, average 19.77 sec, max 125.04 sec, min 1.85 sec)
                                             FVisualizeHDRPS (compiled    2 times, average 19.19 sec, max 37.57 sec, min 0.81 sec)
                                         FTSRRejectShadingCS (compiled    8 times, average 17.13 sec, max 44.22 sec, min 2.36 sec)
                                  FSSDTemporalAccumulationCS (compiled   20 times, average 9.02 sec, max 35.15 sec, min 0.75 sec)
                                  FScreenSpaceShortRangeAOCS (compiled   24 times, average 7.02 sec, max 58.49 sec, min 0.40 sec)
Top 5 shader types by total compile time:
                                     FScreenProbeIntegrateCS - 8.84% of total time (compiled  256 times, average 2.67 sec, max 6.75 sec, min 0.58 sec)
                                            FDeferredLightPS - 8.20% of total time (compiled  252 times, average 2.52 sec, max 7.74 sec, min 0.70 sec)
                     FRenderSingleScatteringWithPreshadingCS - 6.75% of total time (compiled  256 times, average 2.04 sec, max 8.62 sec, min 0.50 sec)
                                 FScreenProbeTraceMeshSDFsCS - 4.94% of total time (compiled  192 times, average 1.99 sec, max 7.20 sec, min 0.51 sec)
                             FVolumetricFogLightScatteringCS - 4.92% of total time (compiled  256 times, average 1.49 sec, max 3.49 sec, min 0.60 sec)
================================================

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 0, Unique Shadermaps: 310 (0.00%)
Total Shaders: 3823, Unique Shaders: 3823 (100.00%)
Total Shader Size: 63.05mb, Unique Shaders Size: 63.05mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 269
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../Unreal/First_FPS/First_FPS/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 0, Unique Shadermaps: 287 (0.00%)
Total Shaders: 3306, Unique Shaders: 3291 (99.55%)
Total Shader Size: 9.04mb, Unique Shaders Size: 9.04mb (99.95%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 269
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 2, 2
Textual dump saved to '../../../../../Unreal/First_FPS/First_FPS/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../Unreal/First_FPS/First_FPS/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GLTFImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../Unreal/First_FPS/First_FPS/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GLTFImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1291 Total 1291
Cook Diagnostics: OpenFileHandles=169, VirtualMemory=1758MiB
Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.bUseSoftGC: Available physical memory 4316MiB is less than the current target for SoftGC 8154MiB.
GarbageCollection... (Soft GC)
Compacting FUObjectHashTables data took   2.36ms
GarbageCollection Results:
	Type: Soft
	NumObjects:
		Capacity:           25231360
		Before GC:             36096
		After GC:              36048
		Freed by GC:              48
	Virtual Memory:
		Before GC:              1845 MB
		After GC:               1843 MB
		Freed by GC:               1 MB

Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.018316 seconds
UsePackageTrailer: 'true'
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Cooked packages 58 Packages Remain 1006 Total 1064
Cooked packages 68 Packages Remain 988 Total 1056
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Cooked packages 80 Packages Remain 976 Total 1056
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
Cooked packages 97 Packages Remain 959 Total 1056
Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Light02.Light02: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
Building static mesh Floor_main...
Cooked packages 107 Packages Remain 949 Total 1056
Building static mesh Floor_Frame...
Cooked packages 157 Packages Remain 899 Total 1056
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Built static mesh [3.74s] /Game/SCK_Casual01/Models/Environment_Meshes/Floor_main.Floor_main
Built static mesh [3.72s] /Game/SCK_Casual01/Models/Environment_Meshes/Floor_Frame.Floor_Frame
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/RDS/T_RDS_03.T_RDS_03 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.182285 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/RDS/T_RDS_02.T_RDS_02 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.182285 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/RDS/T_RDS_01.T_RDS_01 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.182285 MB), EncodeSpeed: Final
Building static mesh Floor_Frame...
Built static mesh [0.45s] /Game/SCK_Casual01/Models/Environment_Meshes/Floor_Frame.Floor_Frame
Building compressed animation data for AnimSequence /Game/FirstPersonArms/Animations/FP_Walk_Fwd.FP_Walk_Fwd
Building compressed animation data for AnimSequence /Game/SCK_Casual01/Models/Environment_Meshes/BLENDSHAPES_SHOWCASE.BLENDSHAPES_SHOWCASE
Building compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_End.ThirdPersonJump_End
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk.ThirdPersonWalk
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump.ThirdPerson_Jump
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun.ThirdPersonRun
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
Storing compressed animation data for /Game/FirstPersonArms/Animations/FP_Walk_Fwd.FP_Walk_Fwd, at AnimationSequence/913f739e5ddbb1d010d2f2e5f18555693fc15c6e
Storing compressed animation data for /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_End.ThirdPersonJump_End, at AnimationSequence/55e19734f6c00e4fc8285bf93f88fdf317298171
Cooked packages 206 Packages Remain 850 Total 1056
Missing cached shadermap for M_RDS_Glass in PCD3D_SM6, Default, SM6 (DDC key hash: 7a63d17715808ffdffe111330c709a435d33356e), compiling. 
Storing compressed animation data for /Game/SCK_Casual01/Models/Environment_Meshes/BLENDSHAPES_SHOWCASE.BLENDSHAPES_SHOWCASE, at AnimationSequence/b202d8eb90a64a209b521c2f8afa1e26a2a1d407
Fetched compressed animation data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle.ThirdPersonIdle
Missing cached shadermap for MAT_BASIC_FLOOR in PCD3D_SM6, Default, SM6 (DDC key hash: 355e74e37b06a325f371508b4935556f601dfdb6), compiling. 
Fetched compressed animation data for AnimSequence /Game/FirstPersonArms/Animations/FP_Rifle_Fire.FP_Rifle_Fire
Finished distance field build in 2.1s - 84x49x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 71% occupied, 192 triangles, Floor_Frame
Finished distance field build in 4.1s - 126x126x105 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 36% occupied, 6629 triangles, Floor_main
Cooked packages 232 Packages Remain 824 Total 1056
C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/3a/08/cf7aab51e13b7d458017902eb6eff09dacae.udd from '/Game/SCK_Casual01/Models/Environment_Meshes/Floor_Frame.Floor_Frame'.
